time,speed_rpm,current_main,current_aux,torque,temperature,ambient
47.19901,1257.16370051841,-23.6717190849965,-23.6717190849965,16.3381683752061,38.3031437433193,50
47.29901,1257.16370051843,-23.6717190850179,-23.6717190850179,16.3381683752089,38.329521336966,50
47.39901,1257.16370051841,-23.6717190849962,-23.6717190849962,16.3381683752061,38.3558921210262,50
47.499,1257.1925084373,-23.6135382855375,-23.6135382855375,16.3945136603756,38.3822516596726,50
47.59901,1257.16370051841,-23.6717190849959,-23.6717190849959,16.3381683752061,38.4086132674187,50
47.69901,1257.16370051842,-23.6717190850173,-23.6717190850173,16.3381683752088,38.4349636332656,50
47.79901,1257.1637005184,-23.6717190849957,-23.6717190849957,16.3381683752061,38.4613071965552,50
47.89901,1257.16370051842,-23.6717190850171,-23.6717190850171,16.3381683752088,38.4876439590434,50
47.999,1257.19250843728,-23.6135382855153,-23.6135382855153,16.3945136603726,38.5139694873243,50
48.09901,1257.16370051842,-23.6717190850167,-23.6717190850167,16.3381683752088,38.5402970886382,50
48.19901,1257.1637005184,-23.6717190849951,-23.6717190849951,16.3381683752059,38.5666134592546,50
48.29901,1257.16370051842,-23.6717190850165,-23.6717190850165,16.3381683752087,38.5929230360905,50
48.39901,1257.1637005184,-23.6717190849948,-23.6717190849948,16.3381683752059,38.6192258208988,50
48.499,1257.19250843729,-23.6135382855361,-23.6135382855361,16.3945136603754,38.6455173826922,50
48.59901,1257.1637005184,-23.6717190849945,-23.6717190849945,16.3381683752059,38.6718110214465,50
48.69901,1257.16370051841,-23.6717190850158,-23.6717190850158,16.3381683752086,38.6980934406915,50
48.79901,1257.1637005184,-23.6717190849941,-23.6717190849941,16.3381683752058,38.7243690749197,50
48.89901,1257.16370051841,-23.6717190850155,-23.6717190850155,16.3381683752086,38.7506379258835,50
48.999,1257.19250843727,-23.6135382855138,-23.6135382855138,16.3945136603723,38.7768955650099,50
49.09901,1257.16370051841,-23.6717190850151,-23.6717190850151,16.3381683752085,38.8031552850205,50
49.19901,1257.16370051839,-23.6717190849935,-23.6717190849935,16.3381683752057,38.8294037966951,50
49.29901,1257.16370051841,-23.6717190850149,-23.6717190850149,16.3381683752085,38.8556455321065,50
49.39901,1257.16370051839,-23.6717190849931,-23.6717190849931,16.3381683752056,38.8818804930044,50
49.499,1257.19250843728,-23.6135382855344,-23.6135382855344,16.3945136603751,38.9081042532286,50
49.59901,1257.16370051839,-23.6717190849927,-23.6717190849927,16.3381683752055,38.9343300982548,50
49.69901,1257.16370051841,-23.6717190850142,-23.6717190850142,16.3381683752083,38.9605447461037,50
49.79901,1257.16370051839,-23.6717190849924,-23.6717190849924,16.3381683752055,38.9867526264315,50
49.89901,1257.16370051841,-23.6717190850139,-23.6717190850139,16.3381683752083,39.0129537409855,50
49.999,1257.19250843726,-23.6135382855121,-23.6135382855121,16.394513660372,39.0391436660148,50
50.09901,1257.1637005184,-23.6717190850135,-23.6717190850135,16.3381683752082,39.06533567976,50
50.19901,1257.16370051839,-23.6717190849918,-23.6717190849918,16.3381683752053,39.0915165074716,50
50.29901,1257.1637005184,-23.6717190850132,-23.6717190850132,16.3381683752082,39.1176905763934,50
50.39901,1257.16370051838,-23.6717190849914,-23.6717190849914,16.3381683752052,39.1438578882708,50
50.499,1257.19250843727,-23.6135382855329,-23.6135382855329,16.3945136603749,39.1700140217568,50
50.59901,1257.16370051838,-23.6717190849912,-23.6717190849912,16.3381683752052,39.1961722478669,50
50.69901,1257.1637005184,-23.6717190850127,-23.6717190850127,16.3381683752081,39.2223192990744,50
50.79901,1257.16370051838,-23.6717190849909,-23.6717190849909,16.3381683752052,39.2484596002116,50
50.89901,1257.1637005184,-23.6717190850124,-23.6717190850124,16.3381683752081,39.2745931530209,50
50.999,1257.19250843725,-23.6135382855106,-23.6135382855106,16.3945136603718,39.30071553856,50
51.09901,1257.16370051839,-23.6717190850121,-23.6717190850121,16.3381683752081,39.3268400206258,50
51.19901,1257.16370051838,-23.6717190849904,-23.6717190849904,16.3381683752052,39.3529533389038,50
51.29901,1257.16370051839,-23.6717190850119,-23.6717190850119,16.338168375208,39.3790599158202,50
51.39901,1257.16370051837,-23.6717190849901,-23.6717190849901,16.3381683752052,39.405159753115,50
51.499,1257.19250843726,-23.6135382855315,-23.6135382855315,16.3945136603747,39.4312484342458,50
51.59901,1257.16370051837,-23.6717190849898,-23.6717190849898,16.3381683752052,39.4573392158008,50
51.69901,1257.16370051839,-23.6717190850113,-23.6717190850113,16.338168375208,39.4834188446698,50
51.79901,1257.16370051837,-23.6717190849895,-23.6717190849895,16.3381683752052,39.5094917408743,50
51.89901,1257.16370051838,-23.671719085011,-23.671719085011,16.338168375208,39.5355579061522,50
51.999,1257.19250843724,-23.6135382855093,-23.6135382855093,16.3945136603717,39.5616129263569,50
52.09901,1257.16370051838,-23.6717190850107,-23.6717190850107,16.3381683752079,39.5876700508792,50
52.19901,1257.16370051836,-23.6717190849889,-23.6717190849889,16.3381683752051,39.613716033802,50
52.29901,1257.16370051838,-23.6717190850104,-23.6717190850104,16.3381683752079,39.6397552927463,50
52.39901,1257.16370051836,-23.6717190849886,-23.6717190849886,16.3381683752052,39.665787829448,50
52.499,1257.19250843725,-23.61353828553,-23.61353828553,16.3945136603746,39.6918092321543,50
52.59901,1257.16370051836,-23.6717190849882,-23.6717190849882,16.338168375205,39.7178327430653,50
52.69901,1257.16370051838,-23.6717190850098,-23.6717190850098,16.3381683752079,39.74384512345,50
52.79901,1257.16370051836,-23.671719084988,-23.671719084988,16.338168375205,39.7698507885307,50
52.89901,1257.16370051837,-23.6717190850095,-23.6717190850095,16.3381683752079,39.7958497400416,50
52.999,1257.19250843723,-23.6135382855077,-23.6135382855077,16.3945136603715,39.8218375686191,50
53.09901,1257.16370051837,-23.671719085009,-23.671719085009,16.3381683752078,39.8478275092848,50
53.19901,1257.16370051836,-23.6717190849874,-23.6717190849874,16.3381683752048,39.8738063304824,50
53.29901,1257.16370051837,-23.6717190850088,-23.6717190850088,16.3381683752077,39.8997784450397,50
53.39901,1257.16370051836,-23.671719084987,-23.671719084987,16.3381683752048,39.9257438546883,50
53.499,1257.19250843724,-23.6135382855284,-23.6135382855284,16.3945136603744,39.9516981524524,50
53.59901,1257.16370051835,-23.6717190849867,-23.6717190849867,16.3381683752048,39.9776545661825,50
53.69901,1257.16370051837,-23.6717190850082,-23.6717190850082,16.3381683752076,40.0035998714887,50
53.79901,1257.16370051835,-23.6717190849865,-23.6717190849865,16.3381683752047,40.029538478807,50
53.89901,1257.16370051837,-23.6717190850079,-23.6717190850079,16.3381683752076,40.0554703898668,50
53.999,1257.19250843722,-23.6135382855062,-23.6135382855062,16.3945136603713,40.0813912000764,50
54.09901,1257.16370051836,-23.6717190850076,-23.6717190850076,16.3381683752076,40.107314130125,50
54.19901,1257.16370051835,-23.6717190849859,-23.6717190849859,16.3381683752047,40.1332259627791,50
54.29901,1257.16370051836,-23.6717190850072,-23.6717190850072,16.3381683752076,40.1591311060868,50
54.39901,1257.16370051835,-23.6717190849856,-23.6717190849856,16.3381683752047,40.185029561775,50
54.499,1257.19250843723,-23.6135382855269,-23.6135382855269,16.3945136603742,40.210916927633,50
54.59901,1257.16370051834,-23.6717190849853,-23.6717190849853,16.3381683752046,40.2368064171982,50
54.69901,1257.16370051836,-23.6717190850066,-23.6717190850066,16.3381683752075,40.2626848203848,50
54.79901,1257.16370051834,-23.6717190849851,-23.6717190849851,16.3381683752046,40.2885565428547,50
54.89901,1257.16370051836,-23.6717190850063,-23.6717190850063,16.3381683752076,40.3144215863325,50
54.999,1257.19250843721,-23.6135382855047,-23.6135382855047,16.3945136603711,40.3402755509862,50
55.09901,1257.16370051835,-23.671719085006,-23.671719085006,16.3381683752075,40.36613164321,50
55.19901,1257.16370051834,-23.6717190849844,-23.6717190849844,16.3381683752045,40.3919766600562,50
55.29901,1257.16370051835,-23.6717190850056,-23.6717190850056,16.3381683752074,40.4178150048055,50
55.39901,1257.16370051834,-23.6717190849841,-23.6717190849841,16.3381683752044,40.4436466791795,50
55.499,1257.19250843722,-23.6135382855253,-23.6135382855253,16.394513660374,40.4694672857211,50
55.59901,1257.16370051834,-23.6717190849838,-23.6717190849838,16.3381683752044,40.4952900236904,50
55.69901,1257.16370051835,-23.671719085005,-23.671719085005,16.3381683752072,40.5211016972693,50
55.79901,1257.16370051833,-23.6717190849835,-23.6717190849835,16.3381683752044,40.5469067073588,50
55.89901,1257.16370051835,-23.6717190850047,-23.6717190850047,16.3381683752071,40.5727050556791,50
55.999,1257.1925084372,-23.6135382855032,-23.6135382855032,16.3945136603709,40.5984923471442,50
56.09901,1257.16370051835,-23.6717190850044,-23.6717190850044,16.3381683752071,40.6242817738903,50
56.19901,1257.16370051833,-23.6717190849828,-23.6717190849828,16.3381683752043,40.650060147219,50
56.29901,1257.16370051834,-23.6717190850041,-23.6717190850041,16.338168375207,40.6758318656548,50
56.39901,1257.16370051833,-23.6717190849825,-23.6717190849825,16.3381683752043,40.7015969309159,50
56.499,1257.19250843722,-23.6135382855237,-23.6135382855237,16.3945136603737,40.7273509502852,50
56.59901,1257.16370051833,-23.6717190849822,-23.6717190849822,16.3381683752042,40.753107108783,50
56.69901,1257.16370051834,-23.6717190850035,-23.6717190850035,16.338168375207,40.7788522248227,50
56.79901,1257.16370051832,-23.6717190849818,-23.6717190849818,16.3381683752042,40.8045906945551,50
56.89901,1257.16370051834,-23.6717190850032,-23.6717190850032,16.338168375207,40.8303225196964,50
56.999,1257.19250843719,-23.6135382855015,-23.6135382855015,16.3945136603707,40.856043309895,50
57.09901,1257.16370051834,-23.6717190850029,-23.6717190850029,16.3381683752069,40.8817662430651,50
57.19901,1257.16370051832,-23.6717190849812,-23.6717190849812,16.3381683752041,40.9074781447226,50
57.29901,1257.16370051833,-23.6717190850026,-23.6717190850026,16.3381683752069,40.9331834086469,50
57.39901,1257.16370051832,-23.6717190849808,-23.6717190849808,16.3381683752041,40.9588820365521,50
57.499,1257.1925084372,-23.6135382855222,-23.6135382855222,16.3945136603736,40.9845696404497,50
57.59901,1257.16370051831,-23.6717190849806,-23.6717190849806,16.3381683752041,41.0102593911571,50
57.69901,1257.16370051833,-23.671719085002,-23.671719085002,16.338168375207,41.035938121282,50
57.79901,1257.16370051831,-23.6717190849804,-23.6717190849804,16.338168375204,41.0616102222376,50
57.89901,1257.16370051833,-23.6717190850017,-23.6717190850017,16.3381683752069,41.087275695735,50
57.999,1257.19250843718,-23.6135382855002,-23.6135382855002,16.3945136603705,41.1129301561458,50
58.09901,1257.16370051832,-23.6717190850015,-23.6717190850015,16.3381683752068,41.1385867672,50
58.19901,1257.16370051831,-23.6717190849799,-23.6717190849799,16.338168375204,41.1642323685879,50
58.29901,1257.16370051832,-23.6717190850011,-23.6717190850011,16.3381683752068,41.1898713493588,50
58.39901,1257.16370051831,-23.6717190849796,-23.6717190849796,16.338168375204,41.2155037112227,50
58.499,1257.1925084372,-23.6135382855208,-23.6135382855208,16.3945136603734,41.2411250709065,50
58.59901,1257.16370051831,-23.6717190849792,-23.6717190849792,16.3381683752039,41.2667485850616,50
58.69901,1257.16370051832,-23.6717190850006,-23.6717190850006,16.3381683752067,41.292361100453,50
58.79901,1257.1637005183,-23.6717190849789,-23.6717190849789,16.3381683752038,41.3179670037687,50
58.89901,1257.16370051832,-23.6717190850003,-23.6717190850003,16.3381683752067,41.3435662967162,50
58.999,1257.19250843717,-23.6135382854985,-23.6135382854985,16.3945136603704,41.3691545983766,50
59.09901,1257.16370051832,-23.671719085,-23.671719085,16.3381683752066,41.3947450583315,50
59.19901,1257.1637005183,-23.6717190849782,-23.6717190849782,16.3381683752039,41.4203245304106,50
59.29901,1257.16370051832,-23.6717190849996,-23.6717190849996,16.3381683752065,41.445897398945,50
59.39901,1257.1637005183,-23.6717190849778,-23.6717190849778,16.3381683752038,41.4714636656394,50
59.499,1257.19250843719,-23.6135382855191,-23.6135382855191,16.3945136603731,41.4970189519254,50
59.59901,1257.1637005183,-23.6717190849775,-23.6717190849775,16.3381683752037,41.5225764003237,50
59.69901,1257.16370051831,-23.671719084999,-23.671719084999,16.3381683752066,41.5481228717212,50
59.79901,1257.16370051829,-23.6717190849773,-23.6717190849773,16.3381683752037,41.5736627480933,50
59.89901,1257.16370051831,-23.6717190849987,-23.6717190849987,16.3381683752065,41.5991960311422,50
59.999,1257.19250843717,-23.613538285497,-23.613538285497,16.3945136603701,41.6247183446481,50
60.09901,1257.16370051831,-23.6717190849984,-23.6717190849984,16.3381683752065,41.6502428240794,50
60.19901,1257.16370051829,-23.6717190849768,-23.6717190849768,16.3381683752036,41.6757563373704,50
60.29901,1257.1637005183,-23.6717190849981,-23.6717190849981,16.3381683752065,41.7012632641442,50
60.39901,1257.16370051829,-23.6717190849765,-23.6717190849765,16.3381683752036,41.7267636061009,50
60.499,1257.19250843717,-23.6135382855178,-23.6135382855178,16.3945136603732,41.752252989365,50
60.59901,1257.16370051828,-23.6717190849762,-23.6717190849762,16.3381683752036,41.7777445423632,50
60.69901,1257.1637005183,-23.6717190849976,-23.6717190849976,16.3381683752065,41.8032251400673,50
60.79901,1257.16370051828,-23.671719084976,-23.671719084976,16.3381683752036,41.8286991597517,50
60.89901,1257.1637005183,-23.6717190849972,-23.6717190849972,16.3381683752064,41.8541666031145,50
60.999,1257.19250843715,-23.6135382854956,-23.6135382854956,16.3945136603701,41.879623098621,50
61.09901,1257.16370051829,-23.6717190849968,-23.6717190849968,16.3381683752064,41.9050817676653,50
61.19901,1257.16370051828,-23.6717190849753,-23.6717190849753,16.3381683752036,41.930529492248,50
61.29901,1257.16370051829,-23.6717190849966,-23.6717190849966,16.3381683752063,41.9559706472974,50
61.39901,1257.16370051828,-23.671719084975,-23.671719084975,16.3381683752035,41.9814052345098,50
61.499,1257.19250843716,-23.6135382855161,-23.6135382855161,16.3945136603729,42.0068288846887,50
61.59901,1257.16370051828,-23.6717190849747,-23.6717190849747,16.3381683752034,42.0322547122035,50
61.69901,1257.16370051829,-23.6717190849959,-23.6717190849959,16.3381683752063,42.0576696060749,50
61.79901,1257.16370051827,-23.6717190849744,-23.6717190849744,16.3381683752034,42.0830779388885,50
61.89901,1257.16370051829,-23.6717190849956,-23.6717190849956,16.3381683752062,42.108479712338,50
61.999,1257.19250843715,-23.6135382854941,-23.6135382854941,16.3945136603698,42.133870559563,50
62.09901,1257.16370051829,-23.6717190849954,-23.6717190849954,16.3381683752062,42.1592635879182,50
62.19901,1257.16370051827,-23.6717190849738,-23.6717190849738,16.3381683752033,42.1846456934344,50
62.29901,1257.16370051828,-23.6717190849951,-23.6717190849951,16.3381683752062,42.2100212463577,50
62.39901,1257.16370051827,-23.6717190849734,-23.6717190849734,16.3381683752032,42.2353902483792,50
62.499,1257.19250843715,-23.6135382855147,-23.6135382855147,16.3945136603727,42.2607483349708,50
62.59901,1257.16370051827,-23.6717190849731,-23.6717190849731,16.3381683752032,42.2861086064812,50
62.69901,1257.16370051828,-23.6717190849945,-23.6717190849945,16.338168375206,42.3114579659427,50
62.79901,1257.16370051826,-23.6717190849729,-23.6717190849729,16.3381683752031,42.3368007812652,50
62.89901,1257.16370051828,-23.6717190849941,-23.6717190849941,16.338168375206,42.3621370541371,50
62.999,1257.19250843714,-23.6135382854926,-23.6135382854926,16.3945136603696,42.3874624223605,50
63.09901,1257.16370051828,-23.6717190849938,-23.6717190849938,16.3381683752059,42.4127899792864,50
63.19901,1257.16370051826,-23.6717190849722,-23.6717190849722,16.3381683752031,42.43810663494,50
63.29901,1257.16370051827,-23.6717190849934,-23.6717190849934,16.338168375206,42.4634167548966,50
63.39901,1257.16370051826,-23.6717190849719,-23.6717190849719,16.338168375203,42.4887203408437,50
63.499,1257.19250843715,-23.6135382855131,-23.6135382855131,16.3945136603725,42.5140130329092,50
63.59901,1257.16370051826,-23.6717190849716,-23.6717190849716,16.3381683752029,42.539307917456,50
63.69901,1257.16370051827,-23.6717190849929,-23.6717190849929,16.3381683752059,42.5645919114935,50
63.79901,1257.16370051826,-23.6717190849713,-23.6717190849713,16.3381683752028,42.5898693782661,50
63.89901,1257.16370051827,-23.6717190849925,-23.6717190849925,16.3381683752058,42.6151403194588,50
63.999,1257.19250843713,-23.613538285491,-23.613538285491,16.3945136603693,42.6404003775226,50
64.09901,1257.16370051827,-23.6717190849922,-23.6717190849922,16.3381683752058,42.6656626318424,50
64.19901,1257.16370051825,-23.6717190849707,-23.6717190849707,16.3381683752027,42.6909140064012,50
64.299,1257.19250843714,-23.6135382855119,-23.6135382855119,16.3945136603723,42.7161545042767,50
64.39901,1257.16370051825,-23.6717190849704,-23.6717190849704,16.3381683752027,42.7413972006701,50
64.49901,1257.16370051826,-23.6717190849916,-23.6717190849916,16.3381683752058,42.7666290237454,50
64.59901,1257.16370051825,-23.6717190849701,-23.6717190849701,16.3381683752027,42.791854333024,50
64.69901,1257.16370051826,-23.6717190849914,-23.6717190849914,16.3381683752057,42.8170731301877,50
64.799,1257.19250843712,-23.6135382854899,-23.6135382854899,16.3945136603691,42.8422810613988,50
64.89901,1257.16370051826,-23.6717190849911,-23.6717190849911,16.3381683752056,42.867491194894,50
64.99901,1257.16370051824,-23.6717190849696,-23.6717190849696,16.3381683752027,42.892690465798,50
65.09901,1257.16370051826,-23.6717190849908,-23.6717190849908,16.3381683752055,42.9178832313088,50
65.19901,1257.16370051824,-23.6717190849692,-23.6717190849692,16.3381683752027,42.9430694931057,50
65.299,1257.19250843713,-23.6135382855104,-23.6135382855104,16.3945136603721,42.9682448996673,50
65.39901,1257.16370051824,-23.6717190849691,-23.6717190849691,16.3381683752027,42.993422512275,50
65.49901,1257.16370051826,-23.6717190849904,-23.6717190849904,16.3381683752056,43.0185892730037,50
65.59901,1257.16370051824,-23.6717190849687,-23.6717190849687,16.3381683752027,43.0437495367323,50
65.69901,1257.16370051825,-23.67171908499,-23.67171908499,16.3381683752055,43.0689033051377,50
65.799,1257.19250843711,-23.6135382854884,-23.6135382854884,16.394513660369,43.094046229011,50
65.89901,1257.16370051825,-23.6717190849898,-23.6717190849898,16.3381683752054,43.119191362687,50
65.99901,1257.16370051824,-23.6717190849681,-23.6717190849681,16.3381683752025,43.1443256551824,50
66.09901,1257.16370051825,-23.6717190849895,-23.6717190849895,16.3381683752054,43.1694534590596,50
66.19901,1257.16370051823,-23.6717190849678,-23.6717190849678,16.3381683752026,43.1945747759936,50
66.299,1257.19250843712,-23.6135382855091,-23.6135382855091,16.3945136603719,43.2196852590849,50
66.39901,1257.16370051823,-23.6717190849676,-23.6717190849676,16.3381683752026,43.2447979557306,50
66.49901,1257.16370051824,-23.6717190849889,-23.6717190849889,16.3381683752054,43.2698998218808,50
66.59901,1257.16370051823,-23.6717190849673,-23.6717190849673,16.3381683752025,43.2949952077845,50
66.69901,1257.16370051824,-23.6717190849885,-23.6717190849885,16.3381683752053,43.3200841151136,50
66.799,1257.1925084371,-23.6135382854869,-23.6135382854869,16.3945136603689,43.3451621992753,50
66.89901,1257.16370051824,-23.6717190849883,-23.6717190849883,16.3381683752053,43.3702425007387,50
66.99901,1257.16370051822,-23.6717190849666,-23.6717190849666,16.3381683752025,43.3953119823782,50
67.09901,1257.16370051824,-23.6717190849881,-23.6717190849881,16.3381683752052,43.4203749921307,50
67.19901,1257.16370051822,-23.6717190849664,-23.6717190849664,16.3381683752025,43.4454315316671,50
67.299,1257.19250843711,-23.6135382855077,-23.6135382855077,16.3945136603718,43.4704772586983,50
67.39901,1257.16370051822,-23.6717190849661,-23.6717190849661,16.3381683752024,43.495525206773,50
67.49901,1257.16370051824,-23.6717190849874,-23.6717190849874,16.3381683752052,43.5205623456815,50
67.59901,1257.16370051822,-23.6717190849658,-23.6717190849658,16.3381683752024,43.5455930210528,50
67.69901,1257.16370051823,-23.6717190849872,-23.6717190849872,16.3381683752051,43.5706172345552,50
67.799,1257.19250843709,-23.6135382854855,-23.6135382854855,16.3945136603687,43.5956306462,50
67.89901,1257.16370051823,-23.6717190849869,-23.6717190849869,16.3381683752051,43.6206462826264,50
67.99901,1257.16370051822,-23.6717190849652,-23.6717190849652,16.3381683752022,43.6456511205302,50
68.09901,1257.16370051823,-23.6717190849866,-23.6717190849866,16.338168375205,43.6706495032354,50
68.19901,1257.16370051821,-23.6717190849648,-23.6717190849648,16.3381683752023,43.6956414324085,50
68.299,1257.1925084371,-23.6135382855062,-23.6135382855062,16.3945136603716,43.7206225703585,50
68.39901,1257.16370051821,-23.6717190849645,-23.6717190849645,16.3381683752022,43.7456059368224,50
68.49901,1257.16370051823,-23.671719084986,-23.671719084986,16.3381683752049,43.7705785153935,50
68.59901,1257.16370051821,-23.6717190849644,-23.6717190849644,16.3381683752022,43.7955446470941,50
68.69901,1257.16370051823,-23.6717190849858,-23.6717190849858,16.3381683752049,43.8205043335883,50
68.799,1257.19250843708,-23.6135382854841,-23.6135382854841,16.3945136603685,43.8454532394801,50
68.89901,1257.16370051822,-23.6717190849855,-23.6717190849855,16.3381683752048,43.8704043776133,50
68.99901,1257.16370051821,-23.6717190849637,-23.6717190849637,16.3381683752021,43.8953447384701,50
69.09901,1257.16370051822,-23.6717190849852,-23.6717190849852,16.3381683752048,43.9202786607739,50
69.19901,1257.16370051821,-23.6717190849634,-23.6717190849634,16.338168375202,43.9452061461863,50
69.299,1257.19250843709,-23.6135382855048,-23.6135382855048,16.3945136603714,43.9701228616034,50
69.39901,1257.1637005182,-23.6717190849632,-23.6717190849632,16.338168375202,43.9950418129841,50
69.49901,1257.16370051822,-23.6717190849846,-23.6717190849846,16.3381683752047,44.019949997692,50
69.59901,1257.1637005182,-23.6717190849629,-23.6717190849629,16.3381683752019,44.0448517521533,50
69.69901,1257.16370051822,-23.6717190849843,-23.6717190849843,16.3381683752047,44.0697470780275,50
69.799,1257.19250843707,-23.6135382854827,-23.6135382854827,16.3945136603684,44.0946316444995,50
69.89901,1257.16370051821,-23.6717190849841,-23.6717190849841,16.3381683752046,44.1195184506537,50
69.99901,1257.1637005182,-23.6717190849624,-23.6717190849624,16.3381683752019,44.1443945007235,50
70.09901,1257.16370051821,-23.6717190849837,-23.6717190849837,16.3381683752046,44.169264128842,50
70.19901,1257.16370051819,-23.6717190849621,-23.6717190849621,16.3381683752019,44.1941273366678,50
70.299,1257.19250843708,-23.6135382855034,-23.6135382855034,16.3945136603711,44.2189797956709,50
70.39901,1257.16370051819,-23.6717190849618,-23.6717190849618,16.3381683752018,44.2438344980694,50
70.49901,1257.16370051821,-23.6717190849831,-23.6717190849831,16.3381683752045,44.2686784549585,50
70.59901,1257.16370051819,-23.6717190849614,-23.6717190849614,16.3381683752018,44.2935159981821,50
70.69901,1257.16370051821,-23.6717190849829,-23.6717190849829,16.3381683752045,44.3183471293959,50
70.799,1257.19250843706,-23.6135382854813,-23.6135382854813,16.3945136603682,44.3431675223525,50
70.89901,1257.16370051821,-23.6717190849825,-23.6717190849825,16.3381683752044,44.3679901624129,50
70.99901,1257.16370051819,-23.6717190849608,-23.6717190849608,16.3381683752018,44.3928020675266,50
71.09901,1257.1637005182,-23.6717190849822,-23.6717190849822,16.3381683752044,44.4176075672487,50
71.19901,1257.16370051818,-23.6717190849605,-23.6717190849605,16.3381683752017,44.4424066632326,50
71.299,1257.19250843708,-23.6135382855019,-23.6135382855019,16.394513660371,44.4671950315125,50
71.39901,1257.16370051818,-23.6717190849602,-23.6717190849602,16.3381683752016,44.4919856505998,50
71.49901,1257.1637005182,-23.6717190849816,-23.6717190849816,16.3381683752044,44.5167655452875,50
71.59901,1257.16370051818,-23.6717190849599,-23.6717190849599,16.3381683752016,44.5415390428478,50
71.69901,1257.1637005182,-23.6717190849813,-23.6717190849813,16.3381683752043,44.5663061449317,50
71.799,1257.19250843705,-23.6135382854797,-23.6135382854797,16.394513660368,44.5910625298501,50
71.89901,1257.1637005182,-23.671719084981,-23.671719084981,16.3381683752043,44.6158211692748,50
71.99901,1257.16370051818,-23.6717190849594,-23.6717190849594,16.3381683752016,44.640569094835,50
72.09901,1257.16370051819,-23.6717190849807,-23.6717190849807,16.3381683752043,44.6653106315204,50
72.19901,1257.16370051817,-23.671719084959,-23.671719084959,16.3381683752015,44.6900457809802,50
72.299,1257.19250843707,-23.6135382855004,-23.6135382855004,16.3945136603708,44.7147702237999,50
72.39901,1257.16370051817,-23.6717190849587,-23.6717190849587,16.3381683752015,44.7394969248198,50
72.49901,1257.16370051819,-23.6717190849801,-23.6717190849801,16.3381683752042,44.7642129224959,50
72.59901,1257.16370051817,-23.6717190849584,-23.6717190849584,16.3381683752015,44.7889225395396,50
72.69901,1257.16370051819,-23.6717190849799,-23.6717190849799,16.3381683752042,44.8136257775981,50
72.799,1257.19250843704,-23.6135382854782,-23.6135382854782,16.3945136603679,44.8383183195276,50
72.89901,1257.16370051819,-23.6717190849796,-23.6717190849796,16.338168375204,44.8630131233471,50
72.99901,1257.16370051817,-23.6717190849578,-23.6717190849578,16.3381683752014,44.8876972343301,50
73.09901,1257.16370051819,-23.6717190849792,-23.6717190849792,16.3381683752041,44.9123749729128,50
73.19901,1257.16370051817,-23.6717190849574,-23.6717190849574,16.3381683752012,44.9370463407403,50
73.299,1257.19250843706,-23.6135382854988,-23.6135382854988,16.3945136603705,44.9617070229368,50
73.39901,1257.16370051817,-23.6717190849571,-23.6717190849571,16.3381683752012,44.9863699707077,50
73.49901,1257.16370051818,-23.6717190849785,-23.6717190849785,16.338168375204,45.0110222361355,50
73.59901,1257.16370051816,-23.6717190849568,-23.6717190849568,16.3381683752012,45.0356681373838,50
73.69901,1257.16370051818,-23.6717190849782,-23.6717190849782,16.3381683752039,45.060307676096,50
73.799,1257.19250843704,-23.6135382854766,-23.6135382854766,16.3945136603675,45.0849365396612,50
73.89901,1257.16370051818,-23.6717190849778,-23.6717190849778,16.3381683752039,45.1095676724813,50
73.99901,1257.16370051816,-23.6717190849563,-23.6717190849563,16.3381683752011,45.1341881334387,50
74.09901,1257.16370051817,-23.6717190849776,-23.6717190849776,16.338168375204,45.1588022384271,50
74.19901,1257.16370051816,-23.6717190849561,-23.6717190849561,16.338168375201,45.1834099890877,50
74.299,1257.19250843705,-23.6135382854973,-23.6135382854973,16.3945136603704,45.2080070750725,50
74.39901,1257.16370051816,-23.6717190849557,-23.6717190849557,16.338168375201,45.2326064339873,50
74.49901,1257.16370051817,-23.6717190849771,-23.6717190849771,16.3381683752038,45.2571951315058,50
74.59901,1257.16370051815,-23.6717190849554,-23.6717190849554,16.338168375201,45.2817774812554,50
74.69901,1257.16370051817,-23.6717190849768,-23.6717190849768,16.3381683752038,45.3063534848751,50
74.799,1257.19250843703,-23.6135382854751,-23.6135382854751,16.3945136603674,45.3309188342766,50
74.89901,1257.16370051817,-23.6717190849766,-23.6717190849766,16.3381683752038,45.3554864602779,50
74.99901,1257.16370051815,-23.6717190849549,-23.6717190849549,16.338168375201,45.3800434353366,50
75.09901,1257.16370051816,-23.6717190849763,-23.6717190849763,16.3381683752038,45.4045940708155,50
75.19901,1257.16370051815,-23.6717190849545,-23.6717190849545,16.338168375201,45.4291383683517,50
75.299,1257.19250843704,-23.6135382854959,-23.6135382854959,16.3945136603701,45.4536720221134,50
75.39901,1257.16370051815,-23.6717190849542,-23.6717190849542,16.338168375201,45.4782079561414,50
75.49901,1257.16370051816,-23.6717190849757,-23.6717190849757,16.3381683752037,45.5027332496656,50
75.59901,1257.16370051814,-23.6717190849539,-23.6717190849539,16.3381683752008,45.5272522117897,50
75.69901,1257.16370051816,-23.6717190849754,-23.6717190849754,16.3381683752037,45.5517648441479,50
75.799,1257.19250843701,-23.6135382854737,-23.6135382854737,16.3945136603672,45.5762668431618,50
75.89901,1257.16370051816,-23.6717190849751,-23.6717190849751,16.3381683752037,45.6007711261025,50
